0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
-2.840777367766145,0.05953217295857225,0.15253847704878565,0.07049222600252952,-1.340967272239368,-0.3933354310004737,0.41277857114739813,-0.878006663332336,0.4178504309452528,-0.33726277049854897,0.5088580543882075,1.7782197368241708,0.7223644167095739,0.5392583943474247,-0.36881238110185705,-0.3418575774846884,0.9504531115890762,-1.1878540039426968,-0.22220950747190915,0.10945036144615886,-0.01437720795846736,0.35884675743073124,0.16489577244199305,0.308734202905902,0.11256941067341271,-0.14414301452961364,0.08030844090478248,4.163336342344337e-17
-2.8336892927777773,-0.7626652601312439,0.1564740786760271,-0.284411451566975,-0.40033448125952414,2.9897271271316215,0.24188259814083996,-0.42880637253930187,1.0685054396896714,0.176892778169179,-1.0368609929128958,0.1425083802391076,0.4221451254760289,-0.02297776757656547,0.6941423510755524,-0.3218885100260624,-1.2212960490993165,0.4689198910678642,-0.4878281748847244,-0.2803944243213449,-0.28053233511470727,0.119643710175256,-0.16262847419060253,-0.14920982820528272,0.08565451633964852,0.12310434131740519,0.17571935172567446,-2.7755575615628914e-16
-0.8909710129599118,-0.09885505215146652,-1.5416702121222563,0.13758703076896567,-0.2611661811776756,-0.6802718968080668,-1.953770080598753,2.018035419565488,0.5223584614620154,-1.0765593288057984,0.31340351496599955,-0.6640919685685469,0.29199275824324855,-0.8372847475840269,-0.34632836979836773,0.029397362346910372,-0.5585040568773592,-0.20136556446088627,0.6313195864025588,0.13630166212524233,0.3208975997738532,-0.0156674064301599,-0.01233296062956546,0.025074599632093412,0.049834599122200895,-0.21163736350216156,-0.27284562998485434,-1.1102230246251565e-16
-2.5298915621475464,0.4284751807296873,-1.2401565558569467,0.2809392105983223,0.06722272353197734,1.8077582947265545,-0.5024654057157297,-0.9406398877118716,0.741442473156696,0.8697558799411687,-1.022066394244212,-0.827905948531496,0.263783506231066,0.2522582443498526,0.39910381141884055,-0.7081263351353976,-0.8821558737139614,-0.5530122268204237,-0.37887322859834494,0.3045995379201824,-0.05657769383616445,0.024891452608282433,-0.23348202327929676,0.23628626556003823,0.09611475348012963,-0.2655369174222954,-0.018296647420518973,-2.220446049250313e-16
-1.2949432921380117,-0.22951945752352101,-0.7838872633338391,-0.5991905790722395,1.8925249267055788,-0.46704713632390804,0.8164756228055999,-1.5514273604342639,-0.783687075717411,0.1488043568473388,-0.4863812397659515,-0.5273721609175873,-0.7657334415576581,0.11317458211590009,0.10507166354390367,-0.40785129884815396,1.6017039956936603,0.18892899162065602,-0.07627300268771478,0.16667575213015753,-0.559690284013757,0.2159301209506907,0.7367130826834457,0.40634764345855684,-0.1550553321236698,0.08592204693943145,0.07559248240705524,1.6653345369377348e-16
-2.2311451491225327,0.0794969074687955,0.14637945275343747,-1.3111700179460655,-0.6790756112577322,-1.1462170131602534,0.6743238061132227,-0.9813068790802122,1.0960590663651673,-0.09685188404254703,1.0956255568762565,1.1387030652441086,-0.8602239828520756,0.4783791855209299,-0.7510839968947981,-1.4385410724264378,-0.38526207384968353,0.2736968626360995,-0.6684516583320133,-0.31278386729511265,-0.23623033556514478,-0.1173742544906644,0.24569465133749477,-0.002389908224582585,-0.544369056933562,-0.22130798132808666,0.012480457088158259,-1.1102230246251565e-16
-3.368772947378663,0.4715177937477055,-0.08384802210240484,-0.9914265977086654,-0.5444020893480005,2.1989992156378544,-1.1661702941725836,-0.9554721229187043,0.9962177714508078,-0.8292669619250024,-0.8372181241765165,0.7072064761437037,0.2249620604359797,0.5731341337410071,-0.5440767437705065,-0.1329349580250728,-0.7170503804668711,0.13616931954242376,-0.4005248437044697,-0.3461579293896159,-0.1089240978554806,-0.047023230171269574,0.12037779310543908,0.10671901398002738,-0.312826747361538,-0.18952388326316685,-0.02907837941578406,-5.551115123125783e-17
-1.4532225739657052,0.12064967697415281,-1.261376865495199,-0.6263654941013895,1.2194492285480467,-0.10553472754711052,0.43950329880719974,-0.37070230648196006,-0.7298293072778308,0.2698589666671608,-0.8503829026135581,-0.5335256739887038,-0.5431019078444577,-0.1367968364852272,0.46892799491119225,0.38397405823768055,0.5092964701893479,0.7063587980942796,-0.2719979531321328,-0.15998813526358932,-0.3192976252317717,0.22733190967178718,0.9068779026002465,0.30813773244102255,-0.013535462810166099,0.3166781141927525,-0.1379929144852876,-5.551115123125783e-17
-2.3325066800588248,0.7263965533427961,-0.15815467148075651,-0.7320246968152568,-0.852994836631623,-1.6395364270925956,1.3178735694720036,-0.004269804958359994,0.8898806421561387,0.14177723500068845,1.4895018272257752,1.3153526046854658,-0.6663979355398391,0.2530365465722426,-0.18291156197525058,-0.9703149814880602,-1.2788402697235874,1.23569932827009,-0.6595455062050406,-0.05305404861042778,-0.19756561589425747,0.13597552141798447,0.22760157789657195,-0.1501545138354016,-0.21821900226017552,0.11424197367693018,-0.004055024539704688,-3.885780586188048e-16
-4.50125858981197,1.1786874475219424,0.1281806871731996,-0.4031520141862904,-0.9859811188479801,1.3612490190926125,-1.446728211840823,-0.11292348142848292,0.40033609557750127,-1.6905578251773332,-0.7515849550048866,1.6265836899989419,0.2946561321205128,0.5776094149500819,-0.6402866439872442,0.41704429351618827,0.5734999482902202,0.9648631708699739,0.06789757147458338,-0.49778325571599286,-0.44960723643014555,0.1895266824270624,0.3802305172776765,-0.1198764150626294,-0.3286533786659137,-0.14943290652043012,0.16281527534686255,1.1102230246251565e-16
-2.340645382567248,0.731783661173329,-1.4000406213693306,0.3525007701881751,-0.1323892635893712,1.4580709417673463,-0.009674145641454817,0.17580865665965567,0.5376024482873903,0.8164448881039603,-1.0291494713931335,-0.9855164266519442,-0.24254911836517026,0.05644860599004335,1.0118790803399427,0.3715336355656962,-0.897095909128608,1.1127592176676075,-0.25665198339897516,0.0655228165622126,-0.0986886942414568,0.023751037906712166,0.2598731263439609,-0.18328305143920426,0.11025861016217836,0.3804654694833464,-0.10873175850727276,-3.3306690738754696e-16
-1.0073088449456857,-0.8309219775240342,-1.4149304098690167,-0.7539391510338813,-0.2761885394919208,-0.36038751177084943,-1.4141901574447315,0.016402166499851673,-0.3448706425985829,-0.34475937323155853,0.05204708241888434,-0.288392006144947,-0.28651086241624185,-1.1645912935466127,-0.7119021531698522,-0.3374257001588236,0.24045001772735405,-0.09318942702312763,-0.33772150305855686,-0.04252438207957183,0.4138427925994849,-0.058505973468340834,-0.28696516854028875,0.4505178654585854,-0.24454470566880118,-0.23167735080895935,-0.13778612532432452,1.3877787807814457e-16
-2.7647670755741127,0.624299062620009,-1.4056363035676354,-0.7337126639727735,-1.2577165360607456,1.5166840571701807,-0.8497677406425411,-0.20235884322933487,0.33565332507434814,0.14327538314620522,-1.1954513835386404,-0.3591427436694501,0.19849098301502943,0.3663737918326839,-0.06174385548625554,0.03669838976913776,-1.0144417680921127,0.08844660026889851,-0.28667760636380213,0.17052159777900913,0.30544243198061033,-0.046330936546191255,-0.2485461879908207,0.09168507665863174,0.007856926935548056,-0.11603466843188104,-0.02723244400978145,-1.8735013540549517e-16
-1.5953953966767616,0.34078262126568426,-1.8493053213581978,0.044226152815752894,-0.1865568710528324,0.4632142874793171,0.3363978988429884,-0.36537742000938556,-0.5296537107943097,0.7938107019926444,-0.7924995239098112,-1.0216352930224402,-0.20267333581738567,0.37074924911436447,0.3200866508221667,0.17260503797188498,0.43966059628879545,-0.7180567549678476,-0.05467885548768377,0.038815906693038034,0.13786169792294398,0.02496088512405994,0.27821571939335143,0.20943694541257618,-0.02860524350898802,0.05519154707503526,-0.1518999476484425,1.6653345369377348e-16
-2.0172918041507453,1.4144584126230462,-1.9878435156171361,0.11485617536240056,-2.452492467429318,-1.626650430605635,1.0024607513878163,1.1788398402890683,0.2661964613254855,2.118296378949188,1.2535158104651185,0.06472184526265373,-0.07265065104961484,0.4002130532984056,0.17385043291445754,0.08502960837135094,-0.17181974643570466,-1.167816996570018,-0.12152037460233915,0.0866257396779556,0.1298128944669587,0.10704861033677229,-0.2889211683687304,0.11750689801979289,0.26068804631442744,0.0022531186873342712,-0.21958552677374402,0.0
-3.0643366182892424,1.700425032671232,-1.2029785255708223,-0.38532976980186906,-2.622008384429649,-0.027259396431325602,-1.0027403141872213,0.9874869346301949,-0.05135160471423798,0.02793540458414056,0.7965861835815863,0.5648203270695528,0.4037321701858309,0.29175140858621706,-1.2721664680962033,0.7029338735148742,1.035912640595008,-0.5974769328074101,0.542309985051681,0.2897379115686832,0.22783655400270203,0.015280001740184283,-0.3762704039955419,-0.01684911542229522,-0.21188472815122208,-0.13483251331018753,-0.08802039298100503,3.69704489782234e-16
-2.7167270530604406,-0.19516614324032913,-1.326805939002598,-0.08598386945196944,-0.9505530446900802,1.7688458846140924,-0.45978058513215236,-1.4622122330460408,0.6292717172409966,0.10962723016610519,-1.311899285985011,-0.6556445498362582,-0.26465012674313715,0.4853692562646739,-0.1379098435030744,-0.7895642242936245,-1.3088311935050359,-0.3926416142984354,-0.12261250976435314,0.24166387864424155,-0.0670507101948726,-0.02157728426658943,-0.26488614656600973,0.2632925070935821,-0.011605933779409647,-0.07029586642890956,0.08060197896136795,-2.7755575615628914e-16
-1.3968481554415733,-0.07735212951472956,-1.5549467352540804,0.3979420874620361,-0.6211521200132735,-0.16324699736212106,0.5867027976651397,-0.22763351803581544,-0.4301050379328362,0.7534297170638596,-0.6936496227950774,-0.9012805983559791,-0.05663787609781095,0.37730397343501026,0.4046827923893346,0.4783160421137922,1.152643420231052,-0.18252572816413562,0.21428484043666407,-0.0787222989780437,0.27691975408755043,0.004656886628743512,0.3204317692917565,0.0499618273013629,-0.09149440640189899,0.4188657866786699,-0.10520608800526648,2.220446049250313e-16
-2.3924986118936364,1.2840076827247953,-1.6097232296071606,-1.0826905196301901,-3.312371193135411,-1.807604772734511,1.381250709235763,1.2661651260355307,0.07643734154313042,2.0384827692616585,1.1124009887097108,0.43761691754013826,0.2736135588138716,0.8280055724088129,0.6003997956024792,-0.17031912603325722,0.014097788712713652,-0.7284852794602736,-0.43204623721143376,-0.22533197360942034,0.1446186563904845,0.2260511322355745,-0.31579206764819606,0.024221065623520138,0.18687662426073948,0.29140667114103824,-0.009225070775216018,6.938893903907228e-18
-2.780488647667026,0.7779842919545777,-1.0508723557056243,-0.8498877076911244,-2.2034333556573356,-0.7608125983545696,-0.44442529093382765,0.4787149918239345,0.1445722895843078,0.17431505162730043,0.5285119016521703,0.8007171979226032,0.20912413558128135,0.03632092081209859,-0.6570324959211233,0.13260031170717068,0.6145058762916635,-0.3052498412836345,0.07705387865999393,-0.007254724938400055,-0.015422453908893283,0.15481903052927298,-0.24596323183882826,0.16143484062281863,-0.057022983902854735,-0.11861938502429958,0.009435046970062685,1.6653345369377348e-16
-1.0220964592099502,-0.352371357944123,-1.2767005784713281,-0.8987917448092656,-1.4247596440189392,-0.5992099830355654,-0.46105589904677424,1.637276298225563,-0.4212390554814964,-0.255551085787814,-0.24347024090938674,-0.5786331699240012,-0.23805128440300322,-0.3119646472214142,0.29188609141196564,-0.01955957073829746,1.2420054625103443,-0.07012678978562324,0.14895648951256993,0.38565358940313177,0.5870311327490161,-0.23131644569583865,-0.6011898366030297,-0.20026412438129126,-0.011350558292150814,0.10078708139395873,0.19151970911353233,2.7755575615628914e-16
-2.231226079067574,0.28646976408201863,-1.450118845928429,-0.24705813887684022,-1.8525065862606909,1.6835153250399946,-0.7675000593225315,0.1892632398366819,0.37986101746302287,0.016558864292305846,-0.4365856607395423,-0.8627109896211502,0.2569479862093117,0.4089650024340113,0.17330659579392124,-0.7041464251963369,0.07272483882058435,-1.4230911781989077,0.01685542815870524,0.3872917948900938,0.15079988200869401,-0.11682284409713727,-0.33893790371071136,0.08810435378025261,-0.06797461151441653,0.008718804717140816,-0.012933428759922434,5.551115123125783e-17
-1.3853727382399283,0.7863824658804628,-1.8327308972746097,-0.43743365605321893,-0.4263734069842709,-0.023907029927569205,0.3218939288938998,0.7735575334565734,-0.6269493255248804,0.22191467717001953,-0.6237132360364446,-0.5708459359998587,-0.09012240352959235,-0.2739804436533296,0.2479792288451051,1.3770083719686987,-0.028250568258137602,0.3595265640083015,0.2843463394891053,-0.08009593250173182,0.2527798258321318,-0.15442147236322606,0.36491970052103484,-0.15627962083594787,0.12008529799364603,-0.11808992765105564,-0.30456205847359796,9.71445146547012e-17
-2.4711389713359524,1.763154421302306,-1.1952635648890588,-0.5516556955416373,-1.3359477242583626,-1.5856049869135709,1.1843370002079652,2.0324082692147427,-0.2788869049639311,0.5374814277489736,0.8789156787196325,0.8449067449221948,0.059365370250702126,0.578678357867215,0.3074238132624435,0.6518705535505119,-0.8051024722586485,1.0997052453955916,0.029424972063015985,-0.4864540145610214,0.017206750930758623,0.13642558108910122,0.028168633541073972,-0.4528825734826696,0.14137738602154298,-0.12594656728602563,-0.021216041596831638,-1.3877787807814457e-16
-3.8490300902333083,2.0509811172590875,-0.973838380152464,-0.5941210170171869,-1.572205461122051,1.178493159353934,-0.5576861923940267,0.24810436913122727,-0.13949289884415095,-0.25120329237182887,-0.6719970702971119,0.3341879107813049,0.5277774102053241,1.2078653828350732,-0.8438045568551391,0.700926568965887,1.3593826591911418,-0.7402089458131197,0.8376346061703548,0.501870224254898,-0.40180232506165525,0.11848807761774442,0.11815043170096724,-0.019577738599788556,-0.006189883953571229,-0.3599376419828155,0.08914502724968884,2.498001805406602e-16
-1.8572759524211855,0.8143990386142432,-1.880032342789368,-0.6297315260677779,-0.5169458047895574,0.7513197730284679,0.9850188006629188,-0.6249499899129883,-0.15760470406741908,1.0349607203281213,-1.426891351923893,-1.2171786735428984,-0.2665317646179618,0.6139613511213379,0.4053172455674501,0.19689128799836017,0.2793069928422238,-1.0822305660631975,0.14974691411978064,1.0106410990440209,-0.056834508326483596,0.007849535723562187,0.4509704646766587,0.23450313096662193,0.3272774886804133,0.1232642328108555,-0.12826559349434413,-1.6653345369377348e-16
-1.4627047479716724,1.1992289329777763,-1.342868262201709,-1.7770227836792327,-1.1929057247101824,-1.5794308399902104,0.9350728940073588,0.8083872997338607,0.4956096724644382,1.096596939547122,1.489557763576728,0.40508207088339193,-0.7134008905956548,0.273548748211026,0.27703729600738736,0.12535696189080855,-0.5499825017119285,-0.325927217402412,-0.34957041642164344,0.0932969775566394,-0.5739788270379963,0.20559729596687712,0.2773546199437466,0.30847803915060806,0.27852581419615324,0.10742630034691394,-0.21265762288158538,-2.220446049250313e-16
-3.117698841635884,1.289805283393029,-0.6976223185896488,-0.9393770940976955,-0.7148632944364061,0.24570718750839982,-1.082343069707105,0.030718872428115662,0.03659746398084639,-0.9166165962490208,-0.1298614178924141,0.7109473909178115,-0.10827654265615681,-0.04894210620163282,-1.3098872760431866,0.8227452635210086,1.4150852956137179,0.2402387065584586,0.6718504676395635,0.48097883925395596,-0.5991901441205413,0.1768833217783431,0.49476705399186116,0.13902319812566202,-0.1394241645886955,-0.31865484083002477,-0.026716932470102206,1.942890293094024e-16
-0.8821712263925251,-0.6162778362123891,-1.5859214519681997,-0.6501994080607126,-0.796448759412245,-1.0221569574208966,0.12581362304627694,0.29419619164893385,-1.0077305785399309,0.5430847534580128,-0.10294309157897169,0.09621340561958178,-0.07865419499157149,-0.3617461399493539,0.020956811906232407,0.8464232545217273,0.20608225522827073,0.9916554709673698,-0.30456402637335567,-0.5297212350784977,0.5640238731414987,0.0013679474859481769,-0.5095720449216249,0.208135486902205,0.001407393127409562,-0.11756286620883635,-0.010316137283547744,1.942890293094024e-16
-3.189680771317982,1.3490893062822744,-0.37498875769252044,-0.17686340673324955,-0.04011910496981983,1.948662636998287,-0.08768668595223907,0.3215097511725837,0.5714776798662834,-0.10806266437566862,-1.041159632949992,0.3685862931564835,0.6925625215000264,0.9522587460074244,-0.15555383356458524,1.1046656762052853,-1.1869178081022176,0.41758874387241496,0.3251263971490966,-0.4478330088195225,-0.04344892616173084,-0.007824125165161823,0.17957913976276219,-0.23331107313762278,-0.08402751940292336,-0.10862009930986431,-0.1290479321533775,-5.551115123125783e-17
-2.283351511672172,2.0772952095415005,-0.5733557529898492,-0.7936312172759252,2.0392620201663956,0.3939096747593997,0.7218033559543993,0.1470646390287736,-0.10174163423875215,-0.34350846491435216,-0.9098019181457082,0.10591017739242707,-0.40734771994809194,0.48967849708607336,1.0652731979417802,0.7773598583374243,0.7163675538872036,0.6735641046193571,-0.20553709834517347,0.508590611821041,-0.5937890452721694,0.10999902961567119,1.1743053314923972,-0.45697808940982754,0.1327604538667441,-0.8566355602320735,-0.05505531489222185,-5.551115123125783e-17
-3.14925135512113,3.4472843300327214,0.6325653252611946,-0.17561160694661887,0.06611345856511941,-1.218359896147466,2.513722853461087,0.12725159879909698,0.15244113822145444,-0.09844527085775354,1.0891944321662552,-0.024080411973418227,-0.23975117570520207,0.06542717183083403,-0.13288965598331437,-1.3067330074989876,0.21542160371333632,-0.463190184345544,-0.489131539899622,-0.15490314266985236,0.07355360767455502,0.1166083539732775,-0.20401490585853907,-0.21786047414101364,-0.027365247417884236,-0.34161134125480586,0.19981304333474398,1.214306433183765e-17
-4.501028773293808,5.695010928407224,1.4145320696758468,1.5788150275667423,2.3242496029127944,1.0148073403102948,-0.2060948770298079,0.2388375979490631,1.0589078039790791,-1.0442126089695798,0.1272670174190966,-0.3848324514486985,0.14445172195220551,0.3637566253011983,0.03419237307760226,0.37347407117516573,-0.05638977668964859,-0.3902922949892191,0.47989649618731905,-0.43383387118474165,0.43443921908521,-0.4484963979902034,-1.0886829950956758,-0.11672586698946667,-0.11542966951985462,0.9169649538620952,0.1367943169548712,4.2245528126375525e-16
-3.2191009443353495,4.92857004392391,-0.1259298094623212,1.000660580888438,5.268923316435874,-1.054071041043386,0.8887718146097073,0.6191475371332616,-1.0323055514762838,-0.08552375961988587,0.7817073792705406,0.9951097011192591,0.020379032642064632,-0.5351447043386273,0.8320257105719739,0.9131218889354683,0.05061117019859228,0.48688036818514435,0.5337392370813465,0.7514879832007699,-0.6537819680015132,0.21044026507094582,-0.08593594393115137,0.1714092771984596,0.605965505230414,0.2100194092791463,0.0314512520761189,0.0
-4.985301551600644,6.217414087682522,1.5341311357437115,0.8277189515779679,3.288268783328044,-0.12979940172659388,-0.49789003548519867,-0.3852881685666434,-0.04955489138986496,-1.1452243287763044,0.759525406337199,0.5063983493571996,0.5566359643101876,-0.0621627576144586,-1.5818812374035585,-0.3315111448188767,0.8996554462309995,-0.5243466400670392,0.46332917268427176,-0.22028809689920886,0.03472853178779189,0.2782382089235361,-0.21403201353870535,0.8514145171664905,-0.39630735388037436,1.137370509094756,-0.030992504432084123,3.3306690738754696e-16
-2.9531154372544637,5.338956412910496,0.15446209826786303,0.561483380517455,4.191047136676207,0.13732193418222705,1.4745921686349939,0.0032045196425267253,-0.03581581021688236,-0.10307055148093565,-0.6273903455680407,-1.7273963416810978,0.12240501438814655,-0.6986538780208023,1.0553340622467389,-0.29330204506756585,-0.5265486748958913,-0.4095945991542365,-0.18614100548839654,0.11716891598882286,0.6526266683776569,-0.2648549089451112,-0.26259521099431493,-0.33537689258274905,0.34139961914254524,-0.2038176091343442,-0.019767692557977848,-1.1102230246251565e-16
-3.296879462258131,6.135419429381599,0.960439486233329,-0.7694126363675255,3.797028150038774,-1.42736638718519,1.4592610460516284,-0.1380073082114596,0.1314433894764186,-0.847511690987388,0.9759272368216158,-0.5027945787918965,-0.0379919987738932,-1.2429944628709333,-0.025682455690645447,-1.1474713371302032,-0.051963559242397414,-0.5882795635565664,-0.7556517307311407,-0.32357556178675,0.9466257104317637,-0.7486231663438218,-0.13786139814078088,-0.841699608130556,-0.3471155009754616,-1.1092925437702683,-0.12646270426583003,2.220446049250313e-16
-0.26626513425563975,-1.2685961546334652,-1.6360345467305317,-0.19039880469651374,0.4298724635580145,-0.7912902658399936,-0.49301986792226576,0.3038229679042924,-0.8256018302276417,-0.2656023522358207,-0.0017494718122242647,0.2302645341848477,-0.36243584521062927,-1.105661977931401,-0.30466188167302743,0.9342834672862844,-0.6608357430751948,0.8443933082557127,-0.22092240239648972,-0.6553943493698626,0.37289132572990197,0.09704282909253033,-0.1621897729414533,0.5787526146657844,0.10827624484117687,-0.18151904708526673,-0.25426216359528403,5.551115123125783e-17
1.20881967629352,-1.8474512245733885,-1.0874591799052014,-0.6974197110118013,1.5279929446396068,-1.1046177743700318,-0.04087965926350933,1.377346367064768,-0.5104796464316017,-1.1131560166311683,-0.4525236102864551,-0.21397087965220404,-0.06591358496035903,1.5288454887753766,-0.5880047460520607,0.18592536751752609,-1.0253052228978243,0.20238181219421725,0.1488564119530952,-0.628104727514571,0.8876718305131156,0.07201936634565044,0.3538051214938142,0.4984786259186211,-0.11735855735855616,-0.0840631037663848,-0.21440625039142946,-1.942890293094024e-16
3.1875688303910286,-0.5023793454954163,-0.7970815222450561,-1.2138104643538241,0.26638369406475926,2.104776119732781,1.596502408553266,0.9082075260183803,-1.723281687130559,-2.0798446334630123,1.5802225723161991,-0.47133401614894593,0.6918346465781542,2.2775723971528947,0.2361854599576469,0.03772563877534468,-0.5129953584039182,0.36223413343447003,0.46715243419398605,-0.2636102321582433,-0.6521085404082102,-0.9856783145238588,-0.24947420852443244,0.03852085263906341,0.0035284940166370182,0.17165643526366525,-0.4549629301108239,1.6653345369377348e-16
2.03053250930963,0.1191967189658559,-1.5412309586661939,-0.17459244196459298,0.11418334855922008,-0.8245549021818733,0.15843500046848746,-1.0513423645716011,-1.0782645345288961,0.24964728686039364,-1.0034219420074066,0.33249357683041314,1.7933355579397734,-0.20301727465202674,-0.8175557639417195,-0.1263791558252073,-0.02714493249718844,0.3109860791845165,0.3706867200573335,-0.46209231270006185,-0.8328078159534718,-0.7950968095574422,-0.4822988382896827,0.01582309238438444,0.574757579636825,-0.035495664817196126,-0.5144923534710257,1.6653345369377348e-16
2.08257566756334,-0.029715090554460886,-1.6529311961495603,-0.6610493568949436,1.1473727672399614,-0.7323077338169945,-0.9058038351320459,-0.9380360234066214,-0.6661186566857841,0.52144813870877,-0.7488306059042897,0.3893373563123932,0.28663624152623374,-0.5215208022528444,-1.3254928162713342,0.5534966478136941,-0.7522402910678044,-0.6254218014280045,-0.4826965463080273,-0.3611656627524257,-0.22632881914903608,0.28950650014065543,-0.2721599754309957,-0.23415520684106034,0.2378247518686979,-0.062268892535140064,-0.27739111832159946,1.1102230246251565e-16
1.825694791456322,-0.5813726373647982,-1.6021467224154187,0.43565922437065285,0.8282592511194812,-0.6757834299515543,-0.35274058588042423,-1.3451725059745059,-0.8610315048873317,0.13679682992816922,-0.549337327730381,-0.04835647830830376,1.1583156497114147,-0.09122744074956929,-1.0493719969461055,-0.27127219573292094,-0.4276567932641526,-0.4613703535056057,-0.20743200038111428,-0.13307659456018725,-0.21751864292291165,0.6955130040100194,-0.2628276758014406,-0.6549523324565798,0.15936408527216261,-0.06371923620170405,0.06903558732300247,-5.551115123125783e-17
3.5414110076084273,0.3050345088824623,-0.1110888631545612,-1.7058327057065903,0.6316480415946725,-0.5722961056259974,-0.6492983688979518,-0.553661665342931,0.6161616426172442,-0.09397953984301025,-1.3809845095500037,1.026976874686179,-1.1008452129352202,0.44016492155449966,-0.5841924471734047,-1.1465040150793036,0.5726127962755009,-0.19870168785131823,-0.031423294688855415,-0.03735472313695008,-0.744717115227738,-0.40455959360846167,-0.3541620103625317,-0.8394951156408479,0.07637602514033281,0.2463761660607884,-0.04703914787094457,0.0
3.781012920003092,0.43031836685925257,-0.6375467962077704,-1.3191029643383365,0.6402877695578357,0.8394648526629572,0.009006701962800198,-0.17275847122682506,-1.0453252798539499,-0.27093834392135635,-0.4742217520939964,0.5273293923937244,-0.0914631347102985,1.0772509358088833,-0.5143423097703902,-1.1401131578289587,-0.08340844379223403,-0.27971333855488734,0.6004628546330703,-1.2012019000149543,-0.7846500919132345,-0.030726035101188123,-0.2393610255096532,-0.8241305955329828,-0.1535659604784738,0.11261245925433999,-0.14042366098749703,2.220446049250313e-16
2.852102927924543,0.26006537995174406,-1.219841991436275,-1.614454959618349,0.7630183767198688,1.9086439870202543,-1.4556645946115612,-0.39732731402214416,0.32298628440538074,-0.9726377560923721,2.7983353042277725,0.06303101857147647,-0.8728361570404651,-0.6403030031171438,0.3411810428397731,1.2437056825691515,-0.40175898161108553,-0.07161905692573867,-0.4758280738686603,0.6077924252961844,-0.1822666696447502,0.011970294235698906,-0.18812893428106817,0.6747728860137788,0.21843963106230352,-0.0006700995931548936,-0.07092781922999153,2.220446049250313e-16
2.295496324635078,0.7770888377797409,-1.3603431203267455,-1.724762850395384,0.2787344054174631,-0.8424411562544397,-1.402016841307487,0.07274703869821282,0.18372659032647345,0.2446901658562789,-0.8445962636792474,0.47752115156067565,-0.7691627773547431,-1.0069291795502384,-0.35190135209942824,-0.11717684327409036,0.21965517512310184,-0.02604313853291323,-0.08279940027204608,0.042223180997943165,-0.6774285788870115,-0.36229555373081407,-0.325632555362829,-0.26687065794487125,0.5227731680530923,0.23141788843748828,0.06834217321306885,1.1102230246251565e-16
1.8831748408840914,0.3594107033644716,-1.6006873812306517,0.6314778863479893,0.32339455196767736,-0.45064801778050856,-0.8536441598665454,0.02890099912178261,-0.5127371803751454,0.021151165769365262,-0.6434058519957947,0.8996837165278472,-0.013162044128417611,-1.0127160576750096,-0.8874284767529671,0.1029848059447876,-0.2519707480217397,0.1700274673716646,-0.3272343583036443,-0.07612375750052211,-0.484581947764411,0.16356087979277942,-0.28723938608524696,-0.6543585597863963,0.4844804964640648,0.2086939870455144,-0.05240349988078469,5.551115123125783e-17
2.2851224931492773,-0.14387331523149222,-1.3658373122698904,-0.21636896765074518,0.6269375830147413,-0.5019466069648951,-0.3233558818769992,-0.8583314216202603,-1.1041858044717714,0.2547692489144612,-0.8403003266758303,0.6659868958918346,0.41607391311136893,-0.007079255746257657,-1.0595671245915759,-0.3397922707843543,-0.0742934350431423,-0.003320074237169858,-0.47765240210349375,0.009376039660290934,0.14933547210429104,0.6048659048583359,-0.15558209209943893,-0.5041762074533617,0.07820110092652749,0.07344396584224794,0.31246724069536974,-5.551115123125783e-17
3.859270213194166,0.7198445846318979,-1.5572986786532623,6.096121782228865,1.610470579846824,0.03699204461077284,-2.8280469088115288,-0.5090278281021138,2.3330728242883727,1.821584970471001,1.7502074797542564,-0.16778278321159587,-0.632947430768828,2.615210836620401,0.08581160012742295,0.7502486180895166,0.9006944538389206,1.232505531299808,-1.1064829114675427,0.8289768924197634,0.4719182570742598,0.4086072437634094,-0.3998524051629034,-0.5062940663168489,-0.31475475163322136,-0.17947212137457974,-0.1296074178435534,9.187104072722687e-17
2.2869506013426473,-0.23667132560166276,-1.5018665604158612,1.0593297013976746,0.8122701542802607,0.10486780646986785,-0.5593589370067164,0.01299587469180688,-0.8788027229827612,0.007171867692671242,-0.36887586508428,0.3488249257451677,0.00857058769435423,0.5325457087187271,-0.6957586946133212,-0.502936299802679,-0.3073191473101254,-0.29505403932075047,-0.3741970535976479,-0.20271444949010836,0.08284402335847672,0.6885661529021206,-0.006555767294282787,-0.5497149254178434,-0.024010148454487734,0.10509757972563805,0.29120420754077453,-1.1102230246251565e-16
4.066447916357593,0.08677592370629103,-0.3682695502812874,-3.2343914052683127,1.0540445066197006,-1.832881475100486,-1.8330389895881827,-1.8223400839798454,2.2367132449136307,-0.36240728595193916,0.5714484887561507,-0.5373097703438422,0.9843958650952712,1.1679899919434733,0.6311144058057019,-0.047061673833644194,0.7719889280511913,0.45770516492348334,0.08468430314724172,1.0620513709128103,0.06584349189795168,0.21058763857229887,-0.3435788730597303,-0.3078274514563399,0.39245269588764037,0.062382763820128445,-0.25464250658864157,0.0
